# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ant.far.MyBenchmark.insertIntoHashSet

# Run progress: 0.00% complete, ETA 02:15:00
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 11.113 ops/s
# Warmup Iteration   2: 12.691 ops/s
# Warmup Iteration   3: 11.120 ops/s
# Warmup Iteration   4: 11.262 ops/s
# Warmup Iteration   5: 11.336 ops/s
Iteration   1: ≈ 10⁻⁸ s/op
Iteration   2: ≈ 10⁻⁸ s/op
Iteration   3: ≈ 10⁻⁸ s/op
Iteration   4: ≈ 10⁻⁸ s/op
Iteration   5: ≈ 10⁻⁸ s/op
Iteration   6: ≈ 10⁻⁸ s/op
Iteration   7: ≈ 10⁻⁸ s/op
Iteration   8: ≈ 10⁻⁸ s/op
Iteration   9: ≈ 10⁻⁸ s/op
Iteration  10: ≈ 10⁻⁸ s/op


Result "ant.far.MyBenchmark.searchInHashSet":
  ≈ 10⁻⁸ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ant.far.MyBenchmark.searchInLinkedHashSet

# Run progress: 48.15% complete, ETA 01:10:30
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
Iteration   2: ≈ 10⁻⁸ s/op
Iteration   3: ≈ 10⁻⁸ s/op
Iteration   4: ≈ 10⁻⁸ s/op
Iteration   5: ≈ 10⁻⁸ s/op
Iteration   6: ≈ 10⁻⁸ s/op
Iteration   7: ≈ 10⁻⁸ s/op
Iteration   8: ≈ 10⁻⁸ s/op
Iteration   9: ≈ 10⁻⁸ s/op
Iteration  10: ≈ 10⁻⁸ s/op

# Run progress: 50.00% complete, ETA 01:07:59
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
Iteration   2: ≈ 10⁻⁸ s/op
Iteration   3: ≈ 10⁻⁸ s/op
Iteration   4: ≈ 10⁻⁸ s/op
Iteration   5: ≈ 10⁻⁸ s/op
Iteration   6: ≈ 10⁻⁸ s/op
Iteration   7: ≈ 10⁻⁸ s/op
Iteration   8: ≈ 10⁻⁸ s/op
Iteration   9: ≈ 10⁻⁸ s/op
Iteration  10: ≈ 10⁻⁸ s/op


Result "ant.far.MyBenchmark.searchInLinkedHashSet":
  ≈ 10⁻⁸ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ant.far.MyBenchmark.searchInTreeSet

# Run progress: 51.85% complete, ETA 01:05:27
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
Iteration   2: ≈ 10⁻⁸ s/op
Iteration   3: ≈ 10⁻⁸ s/op
Iteration   4: ≈ 10⁻⁸ s/op
Iteration   5: ≈ 10⁻⁸ s/op
Iteration   6: ≈ 10⁻⁸ s/op
Iteration   7: ≈ 10⁻⁸ s/op
Iteration   8: ≈ 10⁻⁸ s/op
Iteration   9: ≈ 10⁻⁸ s/op
Iteration  10: ≈ 10⁻⁸ s/op

# Run progress: 53.70% complete, ETA 01:02:55
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
Iteration   2: ≈ 10⁻⁸ s/op
Iteration   3: ≈ 10⁻⁸ s/op
Iteration   4: ≈ 10⁻⁸ s/op
Iteration   5: ≈ 10⁻⁸ s/op
Iteration   6: ≈ 10⁻⁸ s/op
Iteration   7: ≈ 10⁻⁸ s/op
Iteration   8: ≈ 10⁻⁸ s/op
Iteration   9: ≈ 10⁻⁸ s/op
Iteration  10: ≈ 10⁻⁸ s/op


Result "ant.far.MyBenchmark.searchInTreeSet":
  ≈ 10⁻⁸ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ant.far.MyBenchmark.sortHashSet

# Run progress: 55.55% complete, ETA 01:00:24
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
Iteration   2: ≈ 10⁻⁸ s/op
Iteration   3: ≈ 10⁻⁸ s/op
Iteration   4: ≈ 10⁻⁸ s/op
Iteration   5: ≈ 10⁻⁸ s/op
Iteration   6: ≈ 10⁻⁸ s/op
Iteration   7: ≈ 10⁻⁸ s/op
Iteration   8: ≈ 10⁻⁸ s/op
Iteration   9: ≈ 10⁻⁸ s/op
Iteration  10: ≈ 10⁻⁸ s/op

# Run progress: 57.41% complete, ETA 00:57:52
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
Iteration   2: ≈ 10⁻⁸ s/op
Iteration   3: ≈ 10⁻⁸ s/op
Iteration   4: ≈ 10⁻⁸ s/op
Iteration   5: ≈ 10⁻⁸ s/op
Iteration   6: ≈ 10⁻⁸ s/op
Iteration   7: ≈ 10⁻⁸ s/op
Iteration   8: ≈ 10⁻⁸ s/op
Iteration   9: ≈ 10⁻⁸ s/op
Iteration  10: ≈ 10⁻⁸ s/op


Result "ant.far.MyBenchmark.sortHashSet":
  ≈ 10⁻⁸ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ant.far.MyBenchmark.sortLinkedHashSet

# Run progress: 59.26% complete, ETA 00:55:21
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
Iteration   2: ≈ 10⁻⁸ s/op
Iteration   3: ≈ 10⁻⁸ s/op
Iteration   4: ≈ 10⁻⁸ s/op
Iteration   5: ≈ 10⁻⁸ s/op
Iteration   6: ≈ 10⁻⁸ s/op
Iteration   7: ≈ 10⁻⁸ s/op
Iteration   8: ≈ 10⁻⁸ s/op
Iteration   9: ≈ 10⁻⁸ s/op
Iteration  10: ≈ 10⁻⁸ s/op

# Run progress: 61.11% complete, ETA 00:52:50
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁸ s/op
# Warmup Iteration   2: ≈ 10⁻⁸ s/op
# Warmup Iteration   3: ≈ 10⁻⁸ s/op
# Warmup Iteration   4: ≈ 10⁻⁸ s/op
# Warmup Iteration   5: ≈ 10⁻⁸ s/op
Iteration   1: ≈ 10⁻⁸ s/op
Iteration   2: ≈ 10⁻⁸ s/op
Iteration   3: ≈ 10⁻⁸ s/op
Iteration   4: ≈ 10⁻⁸ s/op
Iteration   5: ≈ 10⁻⁸ s/op
Iteration   6: ≈ 10⁻⁸ s/op
Iteration   7: ≈ 10⁻⁸ s/op
Iteration   8: ≈ 10⁻⁸ s/op
Iteration   9: ≈ 10⁻⁸ s/op
Iteration  10: ≈ 10⁻⁸ s/op


Result "ant.far.MyBenchmark.sortLinkedHashSet":
  ≈ 10⁻⁸ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: ant.far.MyBenchmark.sortTreeSet

# Run progress: 62.96% complete, ETA 00:50:18
# Warmup Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁹ s/op
# Warmup Iteration   2: ≈ 10⁻⁹ s/op
# Warmup Iteration   3: ≈ 10⁻⁹ s/op
# Warmup Iteration   4: ≈ 10⁻⁹ s/op
# Warmup Iteration   5: ≈ 10⁻⁹ s/op
Iteration   1: ≈ 10⁻⁹ s/op
Iteration   2: ≈ 10⁻⁹ s/op
Iteration   3: ≈ 10⁻⁹ s/op
Iteration   4: ≈ 10⁻⁹ s/op
Iteration   5: ≈ 10⁻⁹ s/op
Iteration   6: ≈ 10⁻⁹ s/op
Iteration   7: ≈ 10⁻⁹ s/op
Iteration   8: ≈ 10⁻⁹ s/op
Iteration   9: ≈ 10⁻⁹ s/op
Iteration  10: ≈ 10⁻⁹ s/op

# Run progress: 64.81% complete, ETA 00:47:47
# Fork: 1 of 1
# Warmup Iteration   1: ≈ 10⁻⁹ s/op
# Warmup Iteration   2: ≈ 10⁻⁹ s/op
# Warmup Iteration   3: ≈ 10⁻⁹ s/op
# Warmup Iteration   4: ≈ 10⁻⁹ s/op
# Warmup Iteration   5: ≈ 10⁻⁹ s/op
Iteration   1: ≈ 10⁻⁹ s/op
Iteration   2: ≈ 10⁻⁹ s/op
Iteration   3: ≈ 10⁻⁹ s/op
Iteration   4: ≈ 10⁻⁹ s/op
Iteration   5: ≈ 10⁻⁹ s/op
Iteration   6: ≈ 10⁻⁹ s/op
Iteration   7: ≈ 10⁻⁹ s/op
Iteration   8: ≈ 10⁻⁹ s/op
Iteration   9: ≈ 10⁻⁹ s/op
Iteration  10: ≈ 10⁻⁹ s/op


Result "ant.far.MyBenchmark.sortTreeSet":
  ≈ 10⁻⁹ s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: ant.far.MyBenchmark.insertIntoHashSet

# Run progress: 66.66% complete, ETA 00:45:16
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0.084 ±(99.9%) 0.002 s/op
# Warmup Iteration   2: 0.080 ±(99.9%) 0.002 s/op
# Warmup Iteration   3: 0.080 ±(99.9%) 0.002 s/op
# Warmup Iteration   4: 0.080 ±(99.9%) 0.001 s/op
# Warmup Iteration   5: 0.080 ±(99.9%) 0.001 s/op
Iteration   1: 0.074 ±(99.9%) 0.002 s/op
                 insertIntoHashSet·p0.00:   0.069 s/op
                 insertIntoHashSet·p0.50:   0.071 s/op
                 insertIntoHashSet·p0.90:   0.086 s/op
                 insertIntoHashSet·p0.95:   0.090 s/op
                 insertIntoHashSet·p0.99:   0.097 s/op
                 insertIntoHashSet·p0.999:  0.098 s/op
                 insertIntoHashSet·p0.9999: 0.098 s/op
                 insertIntoHashSet·p1.00:   0.098 s/op

Iteration   2: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.075 s/op
                 insertIntoHashSet·p0.95:   0.076 s/op
                 insertIntoHashSet·p0.99:   0.088 s/op
                 insertIntoHashSet·p0.999:  0.090 s/op
                 insertIntoHashSet·p0.9999: 0.090 s/op
                 insertIntoHashSet·p1.00:   0.090 s/op

Iteration   3: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.073 s/op
                 insertIntoHashSet·p0.95:   0.077 s/op
                 insertIntoHashSet·p0.99:   0.086 s/op
                 insertIntoHashSet·p0.999:  0.087 s/op
                 insertIntoHashSet·p0.9999: 0.087 s/op
                 insertIntoHashSet·p1.00:   0.087 s/op

Iteration   4: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.075 s/op
                 insertIntoHashSet·p0.95:   0.079 s/op
                 insertIntoHashSet·p0.99:   0.086 s/op
                 insertIntoHashSet·p0.999:  0.088 s/op
                 insertIntoHashSet·p0.9999: 0.088 s/op
                 insertIntoHashSet·p1.00:   0.088 s/op

Iteration   5: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.075 s/op
                 insertIntoHashSet·p0.95:   0.078 s/op
                 insertIntoHashSet·p0.99:   0.083 s/op
                 insertIntoHashSet·p0.999:  0.083 s/op
                 insertIntoHashSet·p0.9999: 0.083 s/op
                 insertIntoHashSet·p1.00:   0.083 s/op

Iteration   6: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.074 s/op
                 insertIntoHashSet·p0.95:   0.076 s/op
                 insertIntoHashSet·p0.99:   0.086 s/op
                 insertIntoHashSet·p0.999:  0.086 s/op
                 insertIntoHashSet·p0.9999: 0.086 s/op
                 insertIntoHashSet·p1.00:   0.086 s/op

Iteration   7: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.074 s/op
                 insertIntoHashSet·p0.95:   0.076 s/op
                 insertIntoHashSet·p0.99:   0.103 s/op
                 insertIntoHashSet·p0.999:  0.114 s/op
                 insertIntoHashSet·p0.9999: 0.114 s/op
                 insertIntoHashSet·p1.00:   0.114 s/op

Iteration   8: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.074 s/op
                 insertIntoHashSet·p0.95:   0.076 s/op
                 insertIntoHashSet·p0.99:   0.089 s/op
                 insertIntoHashSet·p0.999:  0.093 s/op
                 insertIntoHashSet·p0.9999: 0.093 s/op
                 insertIntoHashSet·p1.00:   0.093 s/op

Iteration   9: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.074 s/op
                 insertIntoHashSet·p0.95:   0.078 s/op
                 insertIntoHashSet·p0.99:   0.102 s/op
                 insertIntoHashSet·p0.999:  0.108 s/op
                 insertIntoHashSet·p0.9999: 0.108 s/op
                 insertIntoHashSet·p1.00:   0.108 s/op

Iteration  10: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.074 s/op
                 insertIntoHashSet·p0.95:   0.077 s/op
                 insertIntoHashSet·p0.99:   0.085 s/op
                 insertIntoHashSet·p0.999:  0.086 s/op
                 insertIntoHashSet·p0.9999: 0.086 s/op
                 insertIntoHashSet·p1.00:   0.086 s/op


# Run progress: 68.52% complete, ETA 00:42:45
# Fork: 1 of 1
# Warmup Iteration   1: 0.073 ±(99.9%) 0.002 s/op
# Warmup Iteration   2: 0.070 ±(99.9%) 0.001 s/op
# Warmup Iteration   3: 0.070 ±(99.9%) 0.001 s/op
# Warmup Iteration   4: 0.070 ±(99.9%) 0.001 s/op
# Warmup Iteration   5: 0.070 ±(99.9%) 0.001 s/op
Iteration   1: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.074 s/op
                 insertIntoHashSet·p0.95:   0.077 s/op
                 insertIntoHashSet·p0.99:   0.085 s/op
                 insertIntoHashSet·p0.999:  0.085 s/op
                 insertIntoHashSet·p0.9999: 0.085 s/op
                 insertIntoHashSet·p1.00:   0.085 s/op

Iteration   2: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.075 s/op
                 insertIntoHashSet·p0.95:   0.077 s/op
                 insertIntoHashSet·p0.99:   0.083 s/op
                 insertIntoHashSet·p0.999:  0.084 s/op
                 insertIntoHashSet·p0.9999: 0.084 s/op
                 insertIntoHashSet·p1.00:   0.084 s/op

Iteration   3: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.073 s/op
                 insertIntoHashSet·p0.95:   0.076 s/op
                 insertIntoHashSet·p0.99:   0.085 s/op
                 insertIntoHashSet·p0.999:  0.086 s/op
                 insertIntoHashSet·p0.9999: 0.086 s/op
                 insertIntoHashSet·p1.00:   0.086 s/op

Iteration   4: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.075 s/op
                 insertIntoHashSet·p0.95:   0.078 s/op
                 insertIntoHashSet·p0.99:   0.085 s/op
                 insertIntoHashSet·p0.999:  0.086 s/op
                 insertIntoHashSet·p0.9999: 0.086 s/op
                 insertIntoHashSet·p1.00:   0.086 s/op

Iteration   5: 0.071 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.076 s/op
                 insertIntoHashSet·p0.95:   0.078 s/op
                 insertIntoHashSet·p0.99:   0.092 s/op
                 insertIntoHashSet·p0.999:  0.096 s/op
                 insertIntoHashSet·p0.9999: 0.096 s/op
                 insertIntoHashSet·p1.00:   0.096 s/op

Iteration   6: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.076 s/op
                 insertIntoHashSet·p0.95:   0.080 s/op
                 insertIntoHashSet·p0.99:   0.097 s/op
                 insertIntoHashSet·p0.999:  0.105 s/op
                 insertIntoHashSet·p0.9999: 0.105 s/op
                 insertIntoHashSet·p1.00:   0.105 s/op

Iteration   7: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.072 s/op
                 insertIntoHashSet·p0.95:   0.076 s/op
                 insertIntoHashSet·p0.99:   0.086 s/op
                 insertIntoHashSet·p0.999:  0.086 s/op
                 insertIntoHashSet·p0.9999: 0.086 s/op
                 insertIntoHashSet·p1.00:   0.086 s/op

Iteration   8: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.074 s/op
                 insertIntoHashSet·p0.95:   0.077 s/op
                 insertIntoHashSet·p0.99:   0.084 s/op
                 insertIntoHashSet·p0.999:  0.085 s/op
                 insertIntoHashSet·p0.9999: 0.085 s/op
                 insertIntoHashSet·p1.00:   0.085 s/op

Iteration   9: 0.070 ±(99.9%) 0.001 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.069 s/op
                 insertIntoHashSet·p0.90:   0.073 s/op
                 insertIntoHashSet·p0.95:   0.078 s/op
                 insertIntoHashSet·p0.99:   0.086 s/op
                 insertIntoHashSet·p0.999:  0.086 s/op
                 insertIntoHashSet·p0.9999: 0.086 s/op
                 insertIntoHashSet·p1.00:   0.086 s/op

Iteration  10: 0.096 ±(99.9%) 0.005 s/op
                 insertIntoHashSet·p0.00:   0.068 s/op
                 insertIntoHashSet·p0.50:   0.096 s/op
                 insertIntoHashSet·p0.90:   0.118 s/op
                 insertIntoHashSet·p0.95:   0.127 s/op
                 insertIntoHashSet·p0.99:   0.137 s/op
                 insertIntoHashSet·p0.999:  0.137 s/op
                 insertIntoHashSet·p0.9999: 0.137 s/op
                 insertIntoHashSet·p1.00:   0.137 s/op



Result "ant.far.MyBenchmark.insertIntoHashSet":
  N = 1392
  mean =      0.072 ±(99.9%) 0.001 s/op

  Histogram, s/op:
    [0.060, 0.065) = 0 
    [0.065, 0.070) = 974 
    [0.070, 0.075) = 199 
    [0.075, 0.080) = 86 
    [0.080, 0.085) = 45 
    [0.085, 0.090) = 24 
    [0.090, 0.095) = 6 
    [0.095, 0.100) = 20 
    [0.100, 0.105) = 15 
    [0.105, 0.110) = 6 
    [0.110, 0.115) = 4 
    [0.115, 0.120) = 6 
    [0.120, 0.125) = 1 
    [0.125, 0.130) = 2 
    [0.130, 0.135) = 1 
    [0.135, 0.140) = 3 

  Percentiles, s/op:
      p(0.0000) =      0.068 s/op
     p(50.0000) =      0.069 s/op
     p(90.0000) =      0.079 s/op
     p(95.0000) =      0.089 s/op
     p(99.0000) =      0.113 s/op
     p(99.9000) =      0.137 s/op
     p(99.9900) =      0.137 s/op
     p(99.9990) =      0.137 s/op
     p(99.9999) =      0.137 s/op
    p(100.0000) =      0.137 s/op


# JMH version: 1.36
# VM version: JDK 19.0.1, Java HotSpot(TM) 64-Bit Server VM, 19.0.1+10-21
# VM invoker: C:\Program Files\Java\jdk-19\bin\java.exe
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: ant.far.MyBenchmark.insertIntoLinkedHashSet

# Run progress: 70.37% complete, ETA 00:40:14
# Warmup Fork: 1 of 1
# Warmup Iteration   1: 0.118 ±(99.9%) 0.006 s/op
# Warmup Iteration   2: 0.091 ±(99.9%) 0.007 s/op
# Warmup Iteration   3: 0.103 ±(99.9%) 0.009 s/op
# Warmup Iteration   4: 0.078 ±(99.9%) 0.003 s/op
# Warmup Iteration   5: 0.076 ±(99.9%) 0.002 s/op
Iteration   1: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.072 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.077 s/op
                 insertIntoLinkedHashSet·p0.95:   0.082 s/op
                 insertIntoLinkedHashSet·p0.99:   0.088 s/op
                 insertIntoLinkedHashSet·p0.999:  0.088 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.088 s/op
                 insertIntoLinkedHashSet·p1.00:   0.088 s/op

Iteration   2: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.072 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.078 s/op
                 insertIntoLinkedHashSet·p0.95:   0.082 s/op
                 insertIntoLinkedHashSet·p0.99:   0.089 s/op
                 insertIntoLinkedHashSet·p0.999:  0.089 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.089 s/op
                 insertIntoLinkedHashSet·p1.00:   0.089 s/op

Iteration   3: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.072 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.080 s/op
                 insertIntoLinkedHashSet·p0.95:   0.082 s/op
                 insertIntoLinkedHashSet·p0.99:   0.088 s/op
                 insertIntoLinkedHashSet·p0.999:  0.088 s/op
                 insertIntoLinkedHashSet·p0.9999: 0.088 s/op
                 insertIntoLinkedHashSet·p1.00:   0.088 s/op

Iteration   4: 0.074 ±(99.9%) 0.001 s/op
                 insertIntoLinkedHashSet·p0.00:   0.072 s/op
                 insertIntoLinkedHashSet·p0.50:   0.073 s/op
                 insertIntoLinkedHashSet·p0.90:   0.077 s/op
                 insertIntoLinkedHashSet·p0.95:   0.082 s/op
                 insertIntoLinkedHashSet·p0.99:   0.090 s/op
                 insertIntoLinkedHashSet·p0.999:  0.090 s/op
